====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  SD_SCHUL_CODE: 7031261
  HS_SC_NM: null
  FOAS_MEMRD: 20130521
  SCHUL_NM: 가재울중학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 중학교
  ENE_BFE_SEHF_SC_NM: 후기
  ORG_RDNMA: 서울특별시 서대문구 수색로 100-75
  ORG_FAXNO: 02-726-1799
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-726-1700
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://gajaeul.sen.ms.kr
  JU_ORG_NM: 서울특별시서부교육지원청
  COEDU_SC_NM: 남여공학

--- [7] ---
  region_code: 11200680
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (대방동/ 강남중학교)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 일반계
  ORG_RDNZC: 06955 
  FOND_YMD: 19590403
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Gangnam Middle School
  SD_SCHUL_CODE: 7132123
  HS_SC_NM:   
  FOAS_MEMRD: 19590403
  SCHUL_NM: 강남중학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 중학교
  ENE_BFE_SEHF_SC_NM: 전기
  ORG_RDNMA: 서울특별시 동작구 대방동15길 29
  ORG_FAXNO: 02-823-4226
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-814-5637
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://www.kangnam.ms.kr
  JU_ORG_NM: 서울특별시동작관악교육지원청
  COEDU_SC_NM: 남여공학

--- [8] ---
  region_code: 11250770
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (상일동)
  FOND_SC_NM: 사립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 일반계
  ORG_RDNZC: 05279 
  FOND_YMD: 19841217
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Kangdong High School
  SD_SCHUL_CODE: 7010117
  HS_SC_NM: 일반고
  FOAS_MEMRD: 19850908
  SCHUL_NM: 강동고등학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 고등학교
  ENE_BFE_SEHF_SC_NM: 후기
  ORG_RDNMA: 서울특별시 강동구 구천면로 572
  ORG_FAXNO: 02-441-3494
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-427-0231
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://kangdong.sen.hs.kr
  JU_ORG_NM: 서울특별시교육청
  COEDU_SC_NM: 남여공학

--- [9] ---
  region_code: 11250750
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: / 강동중학교 (강일동)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 해당없음
  ORG_RDNZC: 05208 
  FOND_YMD: 20100301
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: GANGDONG MIDDLE SCHOOL
  SD_SCHUL_CODE: 7130167
  HS_SC_NM:   
  FOAS_MEMRD: 20100301
  SCHUL_NM: 강동중학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 중학교
  ENE_BFE_SEHF_SC_NM: 전기
  ORG_RDNMA: 서울특별시 강동구 풍산로 237
  ORG_FAXNO: 02-481-1504
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-481-1503
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://www.gang-dong.ms.kr
  JU_ORG_NM: 서울특별시강동송파교육지원청
  COEDU_SC_NM: 남여공학

--- [10] ---
  region_code: 11250750
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (강일동/ 강명중학교)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 해당없음
  ORG_RDNZC: 05285 
  FOND_YMD: 20120301
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: GANGMYOUNG MIDDLE SCHOOL
  SD_SCHUL_CODE: 7130168
  HS_SC_NM: null
  FOAS_MEMRD: 20120506
  SCHUL_NM: 강명중학교
  LOAD_DTM: 20230705
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 중학교
  ENE_BFE_SEHF_SC_NM: 전기
  ORG_RDNMA: 서울특별시 강동구 상일로12길 56
  ORG_FAXNO: 02-428-7377
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-440-3200
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://www.gangmyoung.ms.kr
  JU_ORG_NM: 서울특별시강동송파교육지원청
  COEDU_SC_NM: 남여공학


====================================================================================================
## 치안사고통계 (총 250건)
====================================================================================================

--- [1] ---
  region_code: 41273
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 35
  gamble: 45
  brglr: 38
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 39
  theft: 47
  arson: 50
  nrctc: 50
  violn: 48
  rape: 47
  wms_layer: A2SM_CRMNLSTATS
  tot: 47
  police_station_count: 11

--- [2] ---
  region_code: 46840
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 18
  gamble: 21
  brglr: 16
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 27
  theft: 17
  arson: 17
  nrctc: 17
  violn: 17
  rape: 16
  wms_layer: A2SM_CRMNLSTATS
  tot: 17
  police_station_count: 8

--- [3] ---
  region_code: 45750
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 11
  gamble: 10
  brglr: 12
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 17
  theft: 9
  arson: 10
  nrctc: 8
  violn: 8
  rape: 8
  wms_layer: A2SM_CRMNLSTATS
  tot: 8
  police_station_count: 6

--- [4] ---
  region_code: 47930
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 21
  gamble: 19
  brglr: 22
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 27
  theft: 16
  arson: 20
  nrctc: 15
  violn: 17
  rape: 15
  wms_layer: A2SM_CRMNLSTATS
  tot: 17
  police_station_count: 8

--- [5] ---
  region_code: 46720
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 10
  gamble: 17
  brglr: 20
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 20
  theft: 10
  arson: 13
  nrctc: 10
  violn: 11
  rape: 13
  wms_layer: A2SM_CRMNLSTATS
  tot: 9
  police_station_count: 7

--- [6] ---
  region_code: 41830
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 32
  gamble: 23
  brglr: 31
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 36
  theft: 28
  arson: 29
  nrctc: 31
  violn: 28
  rape: 30
  wms_layer: A2SM_CRMNLSTATS
  tot: 28
  police_station_count: 12

--- [7] ---
  region_code: 42800
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 16
  gamble: 7
  brglr: 14
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 16
  theft: 7
  arson: 11
  nrctc: 12
  violn: 7
  rape: 8
  wms_layer: A2SM_CRMNLSTATS
  tot: 7
  police_station_count: 5

--- [8] ---
  region_code: 45190
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 35
  gamble: 23
  brglr: 32
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 40
  theft: 20
  arson: 25
  nrctc: 19
  violn: 18
  rape: 19
  wms_layer: A2SM_CRMNLSTATS
  tot: 18
  police_station_count: 13

--- [9] ---
  region_code: 30140
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 29
  gamble: 29
  brglr: 25
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 22
  theft: 29
  arson: 27
  nrctc: 21
  violn: 30
  rape: 29
  wms_layer: A2SM_CRMNLSTATS
  tot: 29
  police_station_count: 7

--- [10] ---
  region_code: 31110
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  murder: 22
  gamble: 23
  brglr: 14
  wms_url: https://www.safemap.go.kr/geoserver_pos/safemap/wms/IF_0074_WMS
  source: safemap
  tmpt: 18
  theft: 19
  arson: 20
  nrctc: 19
  violn: 21
  rape: 20
  wms_layer: A2SM_CRMNLSTATS
  tot: 20
  police_station_count: 5


====================================================================================================
## 커리어넷 학교정보 (총 476건)
====================================================================================================

--- [1] ---
  region_code: 4161051000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제1캠퍼스
  collegeinfourl: 
  schoolType: 기능대학
  link: http://www.ict.ac.kr
  schoolGubun: 전문대학
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 경기도 광주시 순암로 16-26 (역동, ICT폴리텍대학)
  schoolName: ICT폴리텍대학
  region: 경기도
  estType: 사립
  seq: 684

--- [2] ---
  region_code: 25040570
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제1캠퍼스
  collegeinfourl: 
  schoolType: 사내대학(대학)
  link: https://lhu.lh.or.kr
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 대전광역시 유성구 엑스포로539번길 99 (전민동, LH토지주택연구원)
  schoolName: LH토지주택대학교
  region: 대전광역시
  estType: 사립
  seq: 963

--- [3] ---
  region_code: 11200700
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제1캠퍼스
  collegeinfourl: 
  schoolType: 사내대학(전문)
  link: https://www.spc.co.kr/careers/introduce
  schoolGubun: 전문대학
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 서울특별시 동작구 신대방16다길 14 (신대방동)
  schoolName: SPC식품과학대학
  region: 서울특별시
  estType: 사립
  seq: 959

--- [4] ---
  region_code: 4825055000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제1캠퍼스
  collegeinfourl: 
  schoolType: 대학교
  link: http://www.kaya.ac.kr/main/kaya_main.aspx
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 경상남도 김해시 삼계로 208 (삼계동)
  schoolName: 가야대학교
  region: 경상남도
  estType: 사립
  seq: 869

--- [5] ---
  region_code: 2818576300
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제2캠퍼스
  collegeinfourl: 
  schoolType: 대학교
  link: http://www.gachon.ac.kr
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 인천 연수구 함박뫼로 191
  schoolName: 가천대학교
  region: 인천광역시
  estType: 사립
  seq: 21005

--- [6] ---
  region_code: 31021670
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제1캠퍼스
  collegeinfourl: 
  schoolType: 대학교
  link: http://www.gachon.ac.kr
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 경기도 성남시 수정구 성남대로 1342 (복정동, 가천대학교)
  schoolName: 가천대학교
  region: 경기도
  estType: 사립
  seq: 794

--- [7] ---
  region_code: 32030610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제1캠퍼스
  collegeinfourl: 
  schoolType: 대학교
  link: https://www.cku.ac.kr/cku/index.do#none
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 강원도 강릉시 범일로579번길 24 (내곡동, 가톨릭관동대학교)
  schoolName: 가톨릭관동대학교
  region: 강원특별자치도
  estType: 사립
  seq: 31

--- [8] ---
  region_code: 33042320
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제1캠퍼스
  collegeinfourl: 
  schoolType: 대학교
  link: http://www.kkot.ac.kr
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 충청북도 청주시 서원구 현도면 상삼길 133 (상삼리, 가톨릭꽃동네대학교)
  schoolName: 가톨릭꽃동네대학교
  region: 충청북도
  estType: 사립
  seq: 43

--- [9] ---
  region_code: 11010730
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제3캠퍼스
  collegeinfourl: 
  schoolType: 대학교
  link: https://songsin.catholic.ac.kr/site/songsin/main.do
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 서울특별시 종로구 창경궁로 296-12 (혜화동, 가톨릭대학교성신교정)
  schoolName: 가톨릭대학교
  region: 서울특별시
  estType: 사립
  seq: 5

--- [10] ---
  region_code: 11220560
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  campusName: 제2캠퍼스
  collegeinfourl: 
  schoolType: 대학교
  link: http://songeui.catholic.ac.kr
  schoolGubun: 대학(4년제)
  source: 커리어넷
  totalCount: 476
  gubun: univ_list
  adres: 서울특별시 서초구 반포대로 222 (반포동, 가톨릭대학교 성모병원)
  schoolName: 가톨릭대학교
  region: 서울특별시
  estType: 사립
  seq: 4


====================================================================================================
## 후보자정보 (총 7607건)
====================================================================================================

--- [1] ---
  region_code: 대구광역시 수성구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19590525
  gender: 남
  num: 1
  source: NEC
  sgTypecode: 2
  eduId: 221
  giho: 1
  addr: 
  hanjaName: 金龍洛
  sdName: 대구광역시
  jdName: 더불어민주당
  huboid: 100149874
  career2: (전)경운대학교 교수
  jobId: 75
  wiwName: 수성구
  edu: 계명대학교 대학원 문학박사
  career1: (전)한국국제문화교류진흥원 원장
  name: 김용락
  sgId: 20220601
  gihoSangse: 
  job: 정당인
  sggName: 수성구을
  age: 63
  status: 등록

--- [2] ---
  region_code: 대구광역시 수성구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19590502
  gender: 여
  num: 2
  source: NEC
  sgTypecode: 2
  eduId: 221
  giho: 2
  addr: 
  hanjaName: 李仁善
  sdName: 대구광역시
  jdName: 국민의힘
  huboid: 100150313
  career2: (전)경상북도 경제부지사
  jobId: 88
  wiwName: 수성구
  edu: 영남대학교 대학원 졸업(이학박사)
  career1: (전)대통령직인수위원회 지역균형발전특별위원회 위원
  name: 이인선
  sgId: 20220601
  gihoSangse: 
  job: 대학교수
  sggName: 수성구을
  age: 63
  status: 등록

--- [3] ---
  region_code: 인천광역시 계양구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19641222
  gender: 남
  num: 3
  source: NEC
  sgTypecode: 2
  eduId: 68
  giho: 1
  addr: 
  hanjaName: 李在明
  sdName: 인천광역시
  jdName: 더불어민주당
  huboid: 100150092
  career2: (전)경기도지사
  jobId: 225
  wiwName: 계양구
  edu: 중앙대학교 법학과 졸업
  career1: (전)제20대 대통령선거 후보
  name: 이재명
  sgId: 20220601
  gihoSangse: 
  job: 정당인
  sggName: 계양구을
  age: 57
  status: 등록

--- [4] ---
  region_code: 인천광역시 계양구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19610410
  gender: 남
  num: 4
  source: NEC
  sgTypecode: 2
  eduId: 221
  giho: 2
  addr: 
  hanjaName: 尹炯善
  sdName: 인천광역시
  jdName: 국민의힘
  huboid: 100148344
  career2: (전)국민의힘 계양구을 당협위원장
  jobId: 84
  wiwName: 계양구
  edu: 고려대학교 대학원 박사과정 졸업(의학박사)
  career1: (전)인천광역시 의사회 회장
  name: 윤형선
  sgId: 20220601
  gihoSangse: 
  job: 계양속편한 내과 대표원장
  sggName: 계양구을
  age: 61
  status: 등록

--- [5] ---
  region_code: 경기도 성남시분당구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19730115
  gender: 남
  num: 5
  source: NEC
  sgTypecode: 2
  eduId: 221
  giho: 1
  addr: 
  hanjaName: 金炳官
  sdName: 경기도
  jdName: 더불어민주당
  huboid: 100148724
  career2: (전) 국회의장 비서실장
  jobId: 75
  wiwName: 성남시분당구
  edu: 한국과학기술원(KAIST) 경영공학전공 졸업 (공학석사)
  career1: (전) 제20대 국회의원
  name: 김병관
  sgId: 20220601
  gihoSangse: 
  job: 정당인
  sggName: 성남시분당구갑
  age: 49
  status: 등록

--- [6] ---
  region_code: 경기도 성남시분당구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19620122
  gender: 남
  num: 6
  source: NEC
  sgTypecode: 2
  eduId: 221
  giho: 2
  addr: 
  hanjaName: 安哲秀
  sdName: 경기도
  jdName: 국민의힘
  huboid: 100148608
  career2: (전) 19대, 20대 국회의원
  jobId: 75
  wiwName: 성남시분당구
  edu: 서울대학교 대학원 졸업 (의학박사)
  career1: (전) 대통령직인수위원회 위원장
  name: 안철수
  sgId: 20220601
  gihoSangse: 
  job: 정치인
  sggName: 성남시분당구갑
  age: 60
  status: 등록

--- [7] ---
  region_code: 강원도 원주시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19601210
  gender: 남
  num: 7
  source: NEC
  sgTypecode: 2
  eduId: 221
  giho: 1
  addr: 
  hanjaName: 元昌默
  sdName: 강원도
  jdName: 더불어민주당
  huboid: 100148313
  career2: (전)강원도시장군수협의회장
  jobId: 75
  wiwName: 원주시
  edu: 중앙대학교 건설대학원 도시공학과 졸업(공학석사)
  career1: (전)원주시장
  name: 원창묵
  sgId: 20220601
  gihoSangse: 
  job: 정치인
  sggName: 원주시갑
  age: 61
  status: 등록

--- [8] ---
  region_code: 강원도 원주시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  birthday: 19660926
  gender: 남
  num: 8
  source: NEC
  sgTypecode: 2
  eduId: 69
  giho: 2
  addr: 
  hanjaName: 朴正河
  sdName: 강원도
  jdName: 국민의힘
